field_1,RefID,Database,Reference,LatDec,LongDec,Site,SiteID,Country,ID,Ecosystem,SiteDescrip,Class,ShoulderSeason,Seas,Year.P,Years,SampleDays,Month.Numbers,SampMonths,Meth,Coll,Occ,GrowSL,CH4An,log.CH4,CH4.Pos,CH4Av,CH4Md,CH4Mx,NEPPer,ERPer,GEPPer,MAAT,MAP,TPer,AveGridTemp,TSoilA,TsoilB,TSoilDepth,WTAv,WTFit,WTMax,WTMin,WTFluc,SoilMoist,SoilMostD,Org,AL,Thaw,PfReg,PfConA,PfTh,pH,Sedge,Sphag,Moss,Trees,Shrubs,Annual.Temp,TotalID,CD_Pcp_An,BIOME,Occ.w,Cell_ID,Long,Lat,Area_Pct,Shp_Area,GLA,ROC,TUN,BOR,WET,PEB,WTU,MAR,BOG,FEN,LAK,LAL,MPL,MYL,MGL,SPL,SYL,SGL,RIV,LAR,SRR,SRP,GLA_L,GLA_H,ROC_L,ROC_H,TUN_L,TUN_H,BOR_L,BOR_H,WET_L,WET_H,PEB_L,PEB_H,WTU_L,WTU_H,MAR_L,MAR_H,BOG_L,BOG_H,FEN_L,FEN_H,LAK_L,LAK_H,LAL_L,LAL_H,MPL_L,MPL_H,MYL_L,MYL_H,MGL_L,MGL_H,SPL_L,SPL_H,SYL_L,SYL_H,SGL_L,SGL_H,RIV_L,RIV_H,LAR_L,LAR_H,SRR_L,SRR_H,SRP_L,SRP_H,WETSCAPE,CD_Tmp_m0,CD_Tmp_m1,CD_Tmp_m2,CD_Tmp_m3,CD_Tmp_m4,CD_Tmp_m5,CD_Tmp_m6,CD_Tmp_m7,CD_Tmp_m8,CD_Tmp_m9,CD_Tmp_m10,CD_Tmp_m11,CD_Tmp_An
"3","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Palsa,PermBog,NA,S,"2008","2005",NA,"2",JA,C,"3","500","62",NA,"1.08278537","12.1","2.1",NA,NA,"0.4",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-40","-25","-30","-50","20",NA,NA,"100",NA,NA,D,P,N,NA,P,P,A,A,D,"-2.86",StordalenPermBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"4","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Palsa,PermBog,NA,S,"2008","2003",NA,"2",JA,C,"3","500","62",NA,"1.094121596","12.42","2.42",NA,NA,"0.4",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-40","-25","-30","-50","20",NA,NA,"100",NA,NA,D,P,N,NA,P,P,A,A,D,"-2.86",StordalenPermBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"5","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Palsa,PermBog,NA,S,"2008","2006",NA,"2",JA,C,"3","500","62",NA,"1.115943177","13.06","3.06",NA,NA,"0.4",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-40","-25","-30","-50","20",NA,NA,"100",NA,NA,D,P,N,NA,P,P,A,A,D,"-2.86",StordalenPermBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"6","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Palsa,PermBog,NA,S,"2008","2004",NA,"2",JA,C,"3","500","62",NA,"1.131939295","13.55","3.55",NA,NA,"0.4",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-40","-25","-30","-50","20",NA,NA,"100",NA,NA,D,P,N,NA,P,P,A,A,D,"-2.86",StordalenPermBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"7","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Sphagnum site,Bog,NA,S,"2008","2003",NA,"2",JA,C,"3","500","62",NA,"1.495405563","31.29","21.29",NA,NA,"0.5",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-20","-20","-14","-24","10",NA,NA,"100","90","50",D,P,N,NA,D,D,A,A,A,"-2.86",StordalenBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"8","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Sphagnum site,Bog,NA,S,"2008","2006",NA,"2",JA,C,"3","500","62",NA,"1.60906055","40.65","30.65",NA,NA,"0.5",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-12","-12","-5","-24","19",NA,NA,"100","90","50",D,P,N,NA,D,D,A,A,A,"-2.86",StordalenBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"9","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Sphagnum site,Bog,NA,S,"2008","2004",NA,"2",JA,C,"3","500","62",NA,"1.622628426","41.94","31.94",NA,NA,"0.5",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-12","-12","0","-20","20",NA,NA,"100","90","50",D,P,N,NA,D,D,A,A,A,"-2.86",StordalenBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"10","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Sphagnum site,Bog,NA,S,"2008","2005",NA,"2",JA,C,"3","500","62",NA,"1.634074025","43.06","33.06",NA,NA,"0.5",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-10","-10","-5","-22","17",NA,NA,"100","90","50",D,P,N,NA,D,D,A,A,A,"-2.86",StordalenBog,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"11","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Eriophorum site,Fen,NA,S,"2008","2004",NA,"2",JA,C,"2","500","62",NA,"2.140589133","138.2258065","128.2258065",NA,NA,"1.1",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"0","0","-5","1","6",NA,NA,"100","60","40",D,A,Y,NA,D,A,A,A,A,"-2.86",StordalenFen,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"12","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Eriophorum site,Fen,NA,S,"2008","2003",NA,"2",JA,C,"2","500","62",NA,"2.142611462","138.8709677","128.8709677",NA,NA,"1.1",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"-2","-2","3","-8","11",NA,NA,"100","60","40",D,A,Y,NA,D,A,A,A,A,"-2.86",StordalenFen,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"13","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Eriophorum site,Fen,NA,S,"2008","2005",NA,"2",JA,C,"2","500","62",NA,"2.188066203","154.1935484","144.1935484",NA,NA,"1.1",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"0","0","5","-2","7",NA,NA,"100","60","40",D,A,Y,NA,D,A,A,A,A,"-2.86",StordalenFen,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"14","2",Olefeldt,"Backstrand et al., 2008, JGR & Backstrand et al., 2010, Biogeosciences",68.37,19.05,"Stordalen, Sweden",Stordalen,Sweden,NA,Palsa complex,Eriophorum site,Fen,NA,S,"2008","2006",NA,"2",JA,C,"2","500","62",NA,"2.194380045","156.4516129","146.4516129",NA,NA,"1.1",NA,NA,"-0.5","310",NA,"6.14",NA,NA,NA,"0","0","1","-1","2",NA,NA,"100","60","40",D,A,Y,NA,D,A,A,A,A,"-2.86",StordalenFen,"693.159","11","2.69983772586725","14993",19.25,68.25,100.00,1153571863.000000000000000,0.12,18.55,57.18,8.53,2.84,0.03,0.00,0.00,1.27,1.54,12.44,11.23,0.17,0.00,0.71,0.00,0.00,0.33,0.34,0.00,0.01,0.33,0.01,2.00,14.97,30.30,33.88,60.57,7.56,15.91,0.00,5.57,0.00,0.14,0.00,1.62,0.00,0.11,0.00,3.44,1.29,5.04,12.03,13.38,10.33,11.24,0.17,0.95,0.00,0.18,0.71,1.28,0.00,0.61,0.00,0.11,0.15,0.69,0.10,0.63,0.00,0.34,0.00,0.01,0.26,0.41,"11",-13.70480000000,-13.79370000000,-10.23070000000,-4.65667000000,1.23964000000,6.97297000000,10.38410000000,8.55444000000,3.73223000000,-2.60111000000,-8.68998000000,-11.53320000000,-2.86057000000
"16","3",Olefeldt,"Bartlett et al., 1992, JGR",60.75,-161.75,"Yukon Delta, Alaska, US",Yukon,USA,NA,Lake Edge emergent Vegetation,Carex Rostrata,PermWet,NA,S,"1992","1988","42","2",JA,C,"4","8",NA,NA,"1.995635195","99","89",NA,"296.4",NA,NA,NA,"-1.2","406",NA,"10.145","7","12","15","-5","-5","-5","-10","5",NA,NA,"30","50","38",C,P,N,NA,D,D,A,A,P,"0.7",YukonPermWet,"486.376","11","0.954242509439325","6287",-161.75,60.75,96.23,1461701461.000000000000000,0.00,1.08,29.69,0.00,42.00,23.99,12.42,1.46,1.62,2.51,24.59,3.87,5.59,7.98,2.39,2.14,2.22,0.39,2.64,2.49,0.14,0.00,0.00,0.00,0.41,2.43,18.63,29.74,0.00,0.00,41.83,52.39,23.99,34.22,5.48,12.42,1.06,1.77,0.79,1.69,2.43,5.39,24.59,26.64,3.59,4.04,5.44,7.31,2.67,7.98,0.81,2.50,2.14,3.91,1.46,3.07,0.10,0.42,2.56,3.24,2.35,2.93,0.10,0.47,0.00,0.11,"15",-13.89370000000,-10.77520000000,-9.71592000000,-1.70111000000,6.20631000000,11.88040000000,13.69520000000,12.40630000000,7.89890000000,-0.17517700000,-7.39000000000,-12.01310000000,-0.29809500000
"17","3",Olefeldt,"Bartlett et al., 1992, JGR",60.75,-161.75,"Yukon Delta, Alaska, US",Yukon,USA,NA,Wet meadow tundra,"Carex Aquatilis, Eri. Augustifolium, - sedges and grasses",PermWet,NA,S,"1992","1988","42","2",JA,C,"6","13",NA,NA,"2.186391216","153.6","143.6",NA,"426.4",NA,NA,NA,"-1.2","406",NA,"10.145","7","7","15","-5","-5","-5","-10","5",NA,NA,"30","50","38",C,P,N,NA,D,D,A,A,P,"1.7",YukonPermWet,"486.376","11","1.14612803567824","6287",-161.75,60.75,96.23,1461701461.000000000000000,0.00,1.08,29.69,0.00,42.00,23.99,12.42,1.46,1.62,2.51,24.59,3.87,5.59,7.98,2.39,2.14,2.22,0.39,2.64,2.49,0.14,0.00,0.00,0.00,0.41,2.43,18.63,29.74,0.00,0.00,41.83,52.39,23.99,34.22,5.48,12.42,1.06,1.77,0.79,1.69,2.43,5.39,24.59,26.64,3.59,4.04,5.44,7.31,2.67,7.98,0.81,2.50,2.14,3.91,1.46,3.07,0.10,0.42,2.56,3.24,2.35,2.93,0.10,0.47,0.00,0.11,"15",-13.89370000000,-10.77520000000,-9.71592000000,-1.70111000000,6.20631000000,11.88040000000,13.69520000000,12.40630000000,7.89890000000,-0.17517700000,-7.39000000000,-12.01310000000,-0.29809500000
"18","4",Olefeldt,"Bellisario et al., 1999, Global Biogeochemical Cycles",55.67,-97.86666667,"Thompson, Manitoba, Canada",Thompson,Canada,CB,Collapse Bog,Open graminoid bog  ,Bog,NA,S,"1999","1994","42","3",JnJA,C,"5","12",NA,NA,"1.474216264","29.8","19.8",NA,NA,"1.33",NA,NA,"-3.9","585","15.4","13.36333333",NA,NA,NA,"-1","-1",NA,NA,NA,NA,NA,NA,NA,NA,S,A,Y,"4",P,D,NA,A,A,"-2.35",ThompsonBog,"532.881","6","1.11394335230684","2695",-97.75,55.75,100.00,1747826210.000000000000000,0.00,4.49,0.00,59.86,26.60,9.64,0.00,2.24,6.81,7.89,7.94,5.54,1.20,0.00,0.77,0.32,0.00,0.11,1.11,0.99,0.06,0.06,0.00,0.00,3.08,4.53,0.00,0.00,55.47,64.49,26.60,30.51,8.51,11.11,0.00,0.19,2.16,2.66,6.81,14.10,7.27,9.03,7.93,8.94,5.07,5.54,1.19,1.92,0.00,0.00,0.47,0.98,0.32,1.80,0.00,0.00,0.01,0.39,0.75,1.15,0.86,0.99,0.05,0.57,0.01,0.06,"2",-22.85300000000,-20.06040000000,-12.57890000000,-2.08629000000,6.19148000000,13.20260000000,16.35820000000,15.05070000000,8.71741000000,0.61000500000,-10.42700000000,-20.29060000000,-2.34714000000
"19","4",Olefeldt,"Bellisario et al., 1999, Global Biogeochemical Cycles",55.67,-97.86666667,"Thompson, Manitoba, Canada",Thompson,Canada,RF,Rich fen,Open low shrub fen,Fen,NA,S,"1999","1994","42","3",JnJA,C,"4","12",NA,NA,"1.740362689","55","45",NA,NA,"1.36",NA,NA,"-3.9","585","15.4","13.36333333",NA,NA,NA,"-1","-1",NA,NA,NA,NA,NA,NA,NA,NA,S,A,Y,"4",P,D,NA,A,A,"-2.35",ThompsonFen,"532.881","6","1.11394335230684","2695",-97.75,55.75,100.00,1747826210.000000000000000,0.00,4.49,0.00,59.86,26.60,9.64,0.00,2.24,6.81,7.89,7.94,5.54,1.20,0.00,0.77,0.32,0.00,0.11,1.11,0.99,0.06,0.06,0.00,0.00,3.08,4.53,0.00,0.00,55.47,64.49,26.60,30.51,8.51,11.11,0.00,0.19,2.16,2.66,6.81,14.10,7.27,9.03,7.93,8.94,5.07,5.54,1.19,1.92,0.00,0.00,0.47,0.98,0.32,1.80,0.00,0.00,0.01,0.39,0.75,1.15,0.86,0.99,0.05,0.57,0.01,0.06,"2",-22.85300000000,-20.06040000000,-12.57890000000,-2.08629000000,6.19148000000,13.20260000000,16.35820000000,15.05070000000,8.71741000000,0.61000500000,-10.42700000000,-20.29060000000,-2.34714000000
"20","4",Olefeldt,"Bellisario et al., 1999, Global Biogeochemical Cycles",55.67,-97.86666667,"Thompson, Manitoba, Canada",Thompson,Canada,PF1/2,Poor fen,Open graminoid fen,Fen,NA,S,"1999","1994","42","3",JnJA,C,"9","12",NA,NA,"1.875061263","75","65",NA,NA,"2.22",NA,NA,"-3.9","585","15.4","13.36333333",NA,NA,NA,"-1","-1",NA,NA,NA,NA,NA,NA,NA,NA,S,A,Y,"4",P,D,NA,A,A,"-2.35",ThompsonFen,"532.881","6","1.11394335230684","2695",-97.75,55.75,100.00,1747826210.000000000000000,0.00,4.49,0.00,59.86,26.60,9.64,0.00,2.24,6.81,7.89,7.94,5.54,1.20,0.00,0.77,0.32,0.00,0.11,1.11,0.99,0.06,0.06,0.00,0.00,3.08,4.53,0.00,0.00,55.47,64.49,26.60,30.51,8.51,11.11,0.00,0.19,2.16,2.66,6.81,14.10,7.27,9.03,7.93,8.94,5.07,5.54,1.19,1.92,0.00,0.00,0.47,0.98,0.32,1.80,0.00,0.00,0.01,0.39,0.75,1.15,0.86,0.99,0.05,0.57,0.01,0.06,"2",-22.85300000000,-20.06040000000,-12.57890000000,-2.08629000000,6.19148000000,13.20260000000,16.35820000000,15.05070000000,8.71741000000,0.61000500000,-10.42700000000,-20.29060000000,-2.34714000000
"21","4",Olefeldt,"Bellisario et al., 1999, Global Biogeochemical Cycles",55.67,-97.86666667,"Thompson, Manitoba, Canada",Thompson,Canada,IF,Intermediate fen,Open graminoid fen,Fen,NA,S,"1999","1994","42","3",JnJA,C,"5","12",NA,NA,"2.372912003","236","226",NA,NA,"2.42",NA,NA,"-3.9","585","15.4","13.36333333",NA,NA,NA,"-1","-1",NA,NA,NA,NA,NA,NA,NA,NA,S,A,Y,"4",P,D,NA,A,A,"-2.35",ThompsonFen,"532.881","6","1.11394335230684","2695",-97.75,55.75,100.00,1747826210.000000000000000,0.00,4.49,0.00,59.86,26.60,9.64,0.00,2.24,6.81,7.89,7.94,5.54,1.20,0.00,0.77,0.32,0.00,0.11,1.11,0.99,0.06,0.06,0.00,0.00,3.08,4.53,0.00,0.00,55.47,64.49,26.60,30.51,8.51,11.11,0.00,0.19,2.16,2.66,6.81,14.10,7.27,9.03,7.93,8.94,5.07,5.54,1.19,1.92,0.00,0.00,0.47,0.98,0.32,1.80,0.00,0.00,0.01,0.39,0.75,1.15,0.86,0.99,0.05,0.57,0.01,0.06,"2",-22.85300000000,-20.06040000000,-12.57890000000,-2.08629000000,6.19148000000,13.20260000000,16.35820000000,15.05070000000,8.71741000000,0.61000500000,-10.42700000000,-20.29060000000,-2.34714000000
"26","6",Olefeldt,"Bubier et al., 1995, Global Biogeochemical Cycles",56.52,-98.7,"Thompson, Manitoba, Canada",Thompson,Canada,TF2,Fen,"Treed tall shrub fen, hummock",Fen,NA,S,"1995","1994","10","5",MJnJAS,C,"5","11",NA,NA,"1.195899652","15.7","5.7",NA,"20",NA,NA,NA,"-3.9","585","10.8","10.16","5.4",NA,"0","-9","-9",NA,NA,NA,NA,NA,NA,NA,NA,S,A,Y,"10.7",A,P,NA,D,D,"-3.29",ThompsonFen,"470.635","6","1.07918124604762","3186",-98.75,56.75,100.00,1703128549.000000000000000,0.00,7.84,0.00,49.43,21.68,9.37,0.00,1.64,4.24,6.43,20.90,19.06,0.50,0.00,0.50,0.23,0.00,0.60,0.16,0.00,0.05,0.11,0.00,0.00,6.10,8.05,0.00,0.00,45.76,52.11,21.68,26.14,8.65,10.27,0.00,0.23,1.38,1.67,4.24,10.41,6.36,8.97,20.58,23.84,18.94,20.28,0.44,0.93,0.00,0.00,0.36,0.59,0.23,0.76,0.00,0.00,0.40,0.98,0.00,0.27,0.00,0.00,0.01,0.27,0.03,0.11,"2",-23.93820000000,-21.35300000000,-14.07150000000,-3.37518000000,5.14334000000,12.57670000000,16.07670000000,14.38410000000,8.03223000000,-0.24554700000,-11.56780000000,-21.21150000000,-3.29580000000
